fecha,valor,rsi,day_of_week,is_end_of_month
2021-12-23,204.0,66.80428792120826,3,0
2021-12-27,203.5,64.63458151535579,0,1
2021-12-28,206.0,69.8988126205596,1,1
2021-12-29,209.0,74.75501888678156,2,1
2021-12-30,208.0,70.66272060986513,3,1
2022-01-03,206.0,63.20980728544039,0,0
2022-01-04,206.5,64.22566294088813,1,0
2022-01-05,207.5,66.23381508594706,2,0
2022-01-06,208.5,68.158682128757,3,0
2022-01-07,208.0,66.12883060149095,4,0
2022-01-10,206.0,58.609859078172114,0,0
2022-01-11,209.0,65.03243104735441,1,0
2022-01-12,208.5,63.270271585674486,2,0
2022-01-13,209.5,65.29568363690103,3,0
2022-01-14,209.5,65.29568363690103,4,0
2022-01-17,209.0,63.27243348528098,0,0
2022-01-18,211.0,67.59746056421699,1,0
2022-01-19,213.0,71.24421550905305,2,0
2022-01-20,214.0,72.88728249478508,3,0
2022-01-21,219.0,79.26638708981194,4,0
2022-01-24,219.0,79.26638708981194,0,0
2022-01-25,219.5,79.81711771562496,1,0
2022-01-26,221.0,81.41225100713575,2,1
2022-01-27,222.5,82.87022610347162,3,1
2022-01-28,212.5,53.01521407790196,4,1
2022-01-31,213.0,53.909315069205796,0,1
2022-02-01,214.0,55.72404475185089,1,0
2022-02-02,216.5,59.96764628994312,2,0
2022-02-03,216.0,58.754748214694644,3,0
2022-02-04,214.0,54.04589960055523,4,0
2022-02-07,214.0,54.04589960055523,0,0
2022-02-08,215.0,56.08672996994341,1,0
2022-02-09,217.0,59.92044807827259,2,0
2022-02-10,215.5,55.97357304901318,3,0
2022-02-11,215.5,55.97357304901319,4,0
2022-02-14,215.0,54.58365545597661,0,0
2022-02-15,215.0,54.58365545597662,1,0
2022-02-16,215.0,54.58365545597661,2,0
2022-02-17,214.0,51.39566815037297,3,0
2022-02-18,211.0,43.23706023516238,4,0
2022-02-21,211.5,44.80954678526142,0,0
2022-02-22,210.0,41.12850364579378,1,0
2022-02-23,210.0,41.12850364579378,2,0
2022-02-24,210.5,42.94057727956155,3,0
2022-02-25,211.0,44.77129061318254,4,0
2022-03-02,206.0,33.27425267033527,2,0
2022-03-03,204.0,29.9600878160647,3,0
2022-03-04,201.0,25.80775655417476,4,0
2022-03-07,201.0,25.80775655417476,0,0
2022-03-08,202.0,29.580769523204125,1,0
2022-03-09,204.5,38.06118927279718,2,0
2022-03-10,203.0,35.31329364305246,3,0
2022-03-11,202.0,33.57308030630068,4,0
2022-03-14,200.0,30.351566099078454,0,0
2022-03-15,200.0,30.351566099078454,1,0
2022-03-16,202.0,37.32624103379442,2,0
2022-03-17,202.0,37.32624103379442,3,0
2022-03-18,202.5,39.09462913285691,4,0
2022-03-21,202.0,37.94172396996519,0,0
2022-03-22,201.0,35.67570407595687,1,0
2022-03-23,201.0,35.67570407595687,2,0
2022-03-25,202.0,39.84253206898302,4,0
2022-03-28,200.0,34.964225163830534,0,1
2022-03-29,200.0,34.96422516383052,1,1
2022-03-30,201.0,39.275683509346706,2,1
2022-03-31,200.0,36.65851645550628,3,1
2022-04-01,200.0,36.65851645550628,4,0
2022-04-04,199.0,34.02871698068206,0,0
2022-04-05,196.0,27.62591155740381,1,0
2022-04-06,196.0,27.62591155740381,2,0
2022-04-07,196.0,27.62591155740381,3,0
2022-04-08,196.5,30.353790020275227,4,0
2022-04-11,195.0,27.05878459717607,0,0
2022-04-12,195.0,27.058784597176086,1,0
2022-04-13,195.0,27.058784597176086,2,0
2022-04-18,195.0,27.05878459717607,0,0
2022-04-19,198.0,43.544805477173036,1,0
2022-04-20,199.5,49.67005761948753,2,0
2022-04-21,202.0,57.873701453507465,3,0
2022-04-22,203.0,60.63750789681054,4,0
2022-04-25,205.5,66.54658288489749,0,0
2022-04-26,212.5,76.97104839300373,1,1
2022-04-27,206.5,59.77677937047659,2,1
2022-04-28,204.0,54.330801536757754,3,1
2022-04-29,200.5,47.7692771757729,4,1
2022-05-02,201.0,48.72202107450165,0,0
2022-05-03,203.5,53.30814663517632,1,0
2022-05-04,201.0,48.624787707626794,2,0
2022-05-05,201.5,49.578881378294184,3,0
2022-05-06,201.0,48.60676384513755,4,0
2022-05-09,201.5,49.66953001538272,0,0
2022-05-10,202.0,50.765962493831196,1,0
2022-05-11,205.0,56.84111342117711,2,0
2022-05-12,203.5,53.29974249018582,3,0
2022-05-13,203.5,53.29974249018582,4,0
2022-05-16,205.0,56.44675673967578,0,0
2022-05-17,208.0,61.966960932586076,1,0
2022-05-19,206.0,56.79845969819773,3,0
2022-05-20,204.0,52.11712630772312,4,0
2022-05-23,206.5,56.89916804832245,0,0
2022-05-24,208.0,59.51190921278247,1,0
2022-05-26,207.0,57.029881490076086,3,1
2022-05-27,206.5,55.77727480833653,4,1
2022-05-30,206.5,55.77727480833653,0,1
2022-05-31,206.0,54.39174891957688,1,1
2022-06-01,206.0,54.39174891957688,2,0
2022-06-02,206.0,54.39174891957688,3,0
2022-06-03,205.0,51.213927543557716,4,0
2022-06-06,205.0,51.213927543557716,0,0
2022-06-07,206.0,54.30983888309806,1,0
2022-06-08,208.0,59.803875172559515,2,0
2022-06-09,208.0,59.80387517255952,3,0
2022-06-10,210.0,64.72341754579614,4,0
2022-06-13,216.0,74.71953772109799,0,0
2022-06-14,224.0,82.03085699108976,1,0
2022-06-15,217.0,64.46315259105279,2,0
2022-06-16,216.0,62.40698911696977,3,0
2022-06-21,220.0,66.94833073040891,1,0
2022-06-22,224.0,70.75320279639621,2,0
2022-06-23,224.0,70.75320279639621,3,0
2022-06-24,226.0,72.58340687340862,4,0
2022-06-27,232.0,77.19417189113206,0,1
2022-06-28,239.0,81.17237169288128,1,1
2022-06-29,239.0,81.17237169288128,2,1
2022-06-30,238.0,78.89230925525055,3,1
2022-07-01,239.0,79.51206612818807,4,0
2022-07-04,260.0,87.68772671962967,0,0
2022-07-05,252.0,75.35175323520698,1,0
2022-07-06,255.0,76.6768216453345,2,0
2022-07-07,257.0,77.54355728154164,3,0
2022-07-08,273.0,82.98966718259516,4,0
2022-07-11,268.0,76.72741288780804,0,0
2022-07-12,272.0,78.1480143377664,1,0
2022-07-13,283.0,81.493565792932,2,0
2022-07-14,289.0,83.02057944811169,3,0
2022-07-15,293.0,83.97018265205818,4,0
2022-07-18,291.0,81.51539664037374,0,0
2022-07-19,301.0,84.02939304017748,1,0
2022-07-20,317.0,87.06149204934951,2,0
2022-07-21,337.0,89.69514496643743,3,0
2022-07-22,338.0,89.8068664628933,4,0
2022-07-25,322.0,75.67082000295896,0,0
2022-07-26,323.0,75.92587488135653,1,1
2022-07-27,326.0,76.71454753509005,2,1
2022-07-28,314.0,67.22736927800167,3,1
2022-07-29,296.0,56.033439957983845,4,1
2022-08-01,282.0,49.1750598015071,0,0
2022-08-02,291.0,53.14538263806579,1,0
2022-08-03,298.0,56.02288627999449,2,0
2022-08-04,291.0,52.54752141932357,3,0
2022-08-05,293.0,53.4363109801525,4,0
2022-08-08,292.0,52.90276347960792,0,0
2022-08-09,293.0,53.40380276513863,1,0
2022-08-10,295.0,54.44756746948592,2,0
2022-08-11,297.0,55.520558618538615,3,0
2022-08-12,295.0,54.14701094756757,4,0
2022-08-16,291.0,51.407751323599534,1,0
2022-08-17,292.0,52.06069413094701,2,0
2022-08-18,293.0,52.744519194788026,3,0
2022-08-19,295.0,54.15308792283145,4,0
2022-08-22,292.0,51.66536886716194,0,0
2022-08-23,297.0,55.34717157807863,1,0
2022-08-24,295.0,53.5887601860814,2,0
2022-08-25,293.0,51.81590671371937,3,0
2022-08-26,292.0,50.909029195019556,4,1
2022-08-29,292.0,50.909029195019556,0,1
2022-08-30,291.0,49.896231631957015,1,1
2022-08-31,290.0,48.84964796221016,2,1
2022-09-01,285.0,43.89230174550441,3,0
2022-09-02,285.0,43.892301745504405,4,0
2022-09-05,270.0,32.43870395630914,0,0
2022-09-06,276.0,39.26573710624574,1,0
2022-09-07,284.0,46.96145379224253,2,0
2022-09-08,280.0,43.96196599347969,3,0
2022-09-09,274.0,39.85034053840825,4,0
2022-09-12,272.0,38.55587517487615,0,0
2022-09-13,273.0,39.61211587492716,1,0
2022-09-14,277.0,43.77555650046496,2,0
2022-09-15,276.0,42.977798046089156,3,0
2022-09-16,277.0,44.07535647033784,4,0
2022-09-19,277.0,44.07535647033784,0,0
2022-09-20,287.0,54.281179778917036,1,0
2022-09-21,287.0,54.281179778917036,2,0
2022-09-22,287.0,54.281179778917036,3,0
2022-09-23,287.0,54.281179778917036,4,0
2022-09-26,286.0,52.98070689045715,0,1
2022-09-27,286.0,52.98070689045715,1,1
2022-09-28,290.0,57.683843533598896,2,1
2022-09-29,288.0,54.73577574001134,3,1
2022-09-30,288.0,54.73577574001133,4,1
2022-10-03,284.0,48.934807081453364,0,0
2022-10-04,282.0,46.29301061551285,1,0
2022-10-05,282.0,46.29301061551285,2,0
2022-10-06,277.0,40.02758924256976,3,0
2022-10-11,280.0,44.85053212657276,1,0
2022-10-12,289.0,56.22420206724233,2,0
2022-10-13,291.0,58.2831391927041,3,0
2022-10-14,290.0,56.843529579724844,4,0
2022-10-17,287.0,52.642602955623396,0,0
2022-10-18,290.0,56.13383273175929,1,0
2022-10-19,292.0,58.33886587636589,2,0
2022-10-20,291.0,56.80142180536825,3,0
2022-10-21,291.0,56.80142180536825,4,0
2022-10-24,291.0,56.80142180536825,0,0
2022-10-25,293.0,59.469550710250964,1,0
2022-10-26,292.0,57.55539151089528,2,1
2022-10-27,291.0,55.62717805265937,3,1
2022-10-28,292.0,57.17235415710914,4,1
2022-10-31,290.0,53.183462659797954,0,1
2022-11-01,290.0,53.183462659797954,1,0
2022-11-02,291.0,55.00391876250724,2,0
2022-11-03,287.0,47.11239639071138,3,0
2022-11-04,289.0,50.90517557661929,4,0
2022-11-07,290.0,52.73049717232514,0,0
2022-11-08,291.0,54.55028005530842,1,0
2022-11-09,292.0,56.35958630556493,2,0
2022-11-10,292.0,56.35958630556493,3,0
2022-11-11,293.0,58.28550194913946,4,0
2022-11-14,294.0,60.17808616441845,0,0
2022-11-15,302.0,71.3692561680999,1,0
2022-11-16,308.0,76.6657965888197,2,0
2022-11-17,307.0,74.20197883672239,3,0
2022-11-18,307.0,74.20197883672239,4,0
2022-11-22,308.0,75.12895862352272,1,0
2022-11-23,312.0,78.46261954533611,2,0
2022-11-24,319.0,82.80599389941577,3,0
2022-11-25,320.0,83.32339652552687,4,0
2022-11-28,318.0,78.25162593076125,0,1
2022-11-29,315.0,71.24626257773664,1,1
2022-11-30,314.0,69.02793535741492,2,1
2022-12-01,313.0,66.78844330445978,3,0
2022-12-02,312.0,64.53370609412586,4,0
2022-12-05,312.0,64.53370609412586,0,0
2022-12-06,315.0,68.26165160271842,1,0
2022-12-07,316.0,69.41567874252397,2,0
2022-12-12,312.0,60.01543092918572,0,0
2022-12-13,315.0,63.95765016527555,1,0
2022-12-14,320.0,69.37681269714508,2,0
2022-12-15,320.0,69.37681269714508,3,0
2022-12-16,321.0,70.40881530318899,4,0
2022-12-19,325.0,74.15999350843056,0,0
2022-12-20,326.0,75.01279455258785,1,0
2022-12-21,325.0,72.43820805791349,2,0
2022-12-22,330.0,76.73738535621055,3,0
2022-12-23,340.0,82.58739249053528,4,0
2022-12-26,346.0,85.02131858468562,0,1
2022-12-27,356.0,88.02554557919062,1,1
2022-12-28,357.0,88.27871946316,2,1
2022-12-29,350.0,76.14275059620533,3,1
2022-12-30,346.0,70.20359862596968,4,1
2023-01-02,342.0,64.76345264407325,0,0
2023-01-03,354.0,71.81877660258637,1,0
2023-01-04,354.0,71.81877660258637,2,0
2023-01-05,353.0,70.45536864417465,3,0
2023-01-06,354.0,71.04728695001056,4,0
2023-01-09,354.0,71.04728695001056,0,0
2023-01-10,355.0,71.70474222971684,1,0
2023-01-11,359.0,74.22592702737015,2,0
2023-01-12,359.0,74.22592702737015,3,0
2023-01-13,361.0,75.49222047821314,4,0
2023-01-16,369.0,79.77303738705939,0,0
2023-01-17,370.0,80.23771792033017,1,0
2023-01-18,378.0,83.50289171795102,2,0
2023-01-19,377.0,81.68607165895696,3,0
2023-01-20,374.0,76.32117470074263,4,0
2023-01-23,376.0,77.38741949626022,0,0
2023-01-24,376.0,77.38741949626022,1,0
2023-01-25,381.0,79.99875767307233,2,0
2023-01-26,383.0,80.94658763586654,3,1
2023-01-27,385.0,81.87174203414108,4,1
2023-01-30,386.0,82.3336370618569,0,1
2023-01-31,383.0,76.07159907099758,1,1
2023-02-01,381.0,72.1327932440615,2,0
2023-02-02,377.0,64.89557318944267,3,0
2023-02-03,378.0,65.81888821817623,4,0
2023-02-06,379.0,66.76040575884858,0,0
2023-02-07,373.0,56.67349535367428,1,0
2023-02-08,381.0,64.39750854171118,2,0
2023-02-09,381.0,64.39750854171118,3,0
2023-02-10,379.0,61.23245958037871,4,0
2023-02-13,377.0,58.15438917626733,0,0
2023-02-14,379.0,60.30338233284719,1,0
2023-02-15,379.0,60.30338233284719,2,0
2023-02-16,378.0,58.559481774781084,3,0
2023-02-17,377.0,56.79082759095434,4,0
2023-02-20,377.0,56.790827590954336,0,0
2023-02-21,377.0,56.790827590954336,1,0
2023-02-22,377.0,56.790827590954336,2,0
2023-02-23,377.0,56.790827590954336,3,0
2023-02-24,379.0,60.26736186616135,4,0
2023-02-27,379.0,60.26736186616135,0,1
2023-02-28,377.0,55.12363626782161,1,1
2023-03-01,375.0,50.4835096236098,2,0
2023-03-02,375.0,50.4835096236098,3,0
2023-03-03,377.0,54.8876097213388,4,0
2023-03-06,375.0,50.0898172711395,0,0
2023-03-07,372.0,43.8921290086994,1,0
2023-03-08,371.0,42.02550581264453,2,0
2023-03-09,378.0,56.099618625643515,3,0
2023-03-10,373.0,47.27198078301653,4,0
2023-03-13,373.0,47.27198078301653,0,0
2023-03-14,377.0,53.989391861046784,1,0
2023-03-15,377.0,53.989391861046784,2,0
2023-03-16,379.0,57.15461200068294,3,0
2023-03-17,383.0,62.683763199836584,4,0
2023-03-20,383.0,62.683763199836584,0,0
2023-03-21,386.0,66.44976546408817,1,0
2023-03-22,394.0,73.98854170360846,2,0
2023-03-23,391.0,67.83305210212953,3,0
2023-03-27,389.0,64.0097576914102,0,1
2023-03-28,390.0,65.06986856981914,1,1
2023-03-29,397.0,71.41675558011394,2,1
2023-03-30,393.0,64.2342817218713,3,1
2023-03-31,393.0,64.2342817218713,4,1
2023-04-03,395.0,66.205176724046,0,0
2023-04-04,392.0,60.79352538794204,1,0
2023-04-05,392.0,60.79352538794204,2,0
2023-04-10,392.0,60.79352538794204,0,0
2023-04-11,391.0,58.792767409914916,1,0
2023-04-12,394.0,62.7531135183689,2,0
2023-04-13,398.0,67.26990808151795,3,0
2023-04-14,400.0,69.27609530254657,4,0
2023-04-17,408.0,75.69387302962801,0,0
2023-04-18,418.0,81.02850549003101,1,0
2023-04-19,423.0,83.033592908803,2,0
2023-04-20,432.0,85.91853332349902,3,0
2023-04-21,442.0,88.29922779229167,4,0
2023-04-24,462.0,91.42261250620305,0,0
2023-04-25,495.0,94.18217501482245,1,0
2023-04-26,474.0,77.16794887607391,2,1
2023-04-27,467.0,72.46840593601549,3,1
2023-05-02,469.0,72.97481787246187,1,0
2023-05-03,474.0,74.25000639107654,2,0
2023-05-04,469.0,70.65945827266286,3,0
2023-05-05,468.0,69.93109296684312,4,0
2023-05-08,469.0,70.26122427774264,0,0
2023-05-09,470.0,70.60873802641545,1,0
2023-05-10,471.0,70.97401355433516,2,0
2023-05-11,472.0,71.35736751733188,3,0
2023-05-12,475.0,72.52952270110553,4,0
2023-05-15,474.0,71.47945608920195,0,0
2023-05-16,483.0,74.98906802326822,1,0
2023-05-17,488.0,76.70417630378452,2,0
2023-05-18,487.0,75.58775581257652,3,0
2023-05-19,488.0,75.96450006178392,4,0
2023-05-22,486.0,73.52071324841046,0,0
2023-05-23,490.0,75.23655922236844,1,0
2023-05-24,492.0,76.07147493607346,2,0
2023-05-29,493.0,76.49814143380028,0,1
2023-05-30,492.0,75.05686359462607,1,1
2023-05-31,493.0,75.55289474524096,2,1
2023-06-01,490.0,70.99177117030709,3,0
2023-06-02,490.0,70.99177117030709,4,0
2023-06-05,490.0,70.99177117030709,0,0
2023-06-06,485.0,63.06636822303005,1,0
2023-06-07,484.0,61.585533039712566,2,0
2023-06-08,484.0,61.585533039712566,3,0
2023-06-09,483.0,59.95290042775522,4,0
2023-06-12,484.0,61.06447967196266,0,0
2023-06-13,489.0,66.12711085490659,1,0
2023-06-14,496.0,71.67911569227405,2,0
2023-06-15,487.0,58.42065339993776,3,0
2023-06-16,492.0,62.563578018353915,4,0
2023-06-21,492.0,62.563578018353915,2,0
2023-06-22,493.0,63.40924638888713,3,0
2023-06-23,495.0,65.10694065431703,4,0
2023-06-26,493.0,62.00863009030398,0,1
2023-06-27,496.0,64.72065755676135,1,1
2023-06-28,496.0,64.72065755676135,2,1
2023-06-29,494.0,61.33535033506169,3,1
2023-06-30,493.0,59.65516230647992,4,1
2023-07-03,495.0,61.902939118688636,0,0
2023-07-04,493.0,58.399009465969804,1,0
2023-07-05,492.0,56.6717197458349,2,0
2023-07-06,491.0,54.92230358083306,3,0
2023-07-07,492.0,56.3726451960912,4,0
2023-07-10,495.0,60.480593297294085,0,0
2023-07-11,498.0,64.11903076784085,1,0
2023-07-12,503.0,69.20745706372814,2,0
2023-07-13,512.0,75.84711282457303,3,0
2023-07-14,522.0,80.80077041527649,4,0
2023-07-17,520.0,77.38244007140203,0,0
2023-07-18,520.0,77.38244007140203,1,0
2023-07-19,525.0,79.85362282491403,2,0
2023-07-20,525.0,79.85362282491403,3,0
2023-07-21,529.0,81.70792862085335,4,0
2023-07-24,552.0,88.34862966973459,0,0
2023-07-25,536.0,69.45787306531724,1,0
2023-07-26,546.0,73.3004160105878,2,1
2023-07-27,553.0,75.61330662279188,3,1
2023-07-28,551.0,73.65021197530092,4,1
2023-07-31,550.0,72.63479963055468,0,1
2023-08-01,560.0,76.17257484716744,1,0
2023-08-02,560.0,76.17257484716743,2,0
2023-08-03,570.0,79.27931591835001,3,0
2023-08-04,574.0,80.38122198167504,4,0
2023-08-07,596.0,85.08059039810014,0,0
2023-08-08,596.0,85.08059039810014,1,0
2023-08-09,600.0,85.79793166537125,2,0
2023-08-10,602.0,86.15634135957004,3,0
2023-08-11,605.0,86.69859395988675,4,0
2023-08-14,685.0,93.74014590869406,0,0
2023-08-15,730.0,95.26014440261176,1,0
2023-08-16,780.0,96.32725969194644,2,0
2023-08-17,760.0,87.81116207724233,3,0
2023-08-18,720.0,73.76503326734678,4,0
2023-08-22,727.0,74.53276836069834,1,0
2023-08-23,735.0,75.41813338811951,2,0
2023-08-24,725.0,72.04644168569209,3,0
2023-08-25,730.0,72.70354404933543,4,0
2023-08-28,738.0,73.76612738832821,0,1
2023-08-29,750.0,75.3181915071994,1,1
2023-08-30,740.0,71.52081926509803,2,1
2023-08-31,735.0,69.6304901305482,3,1
2023-09-01,735.0,69.6304901305482,4,0
2023-09-04,730.0,67.55957998871529,0,0
2023-09-05,725.0,65.46285520078595,1,0
2023-09-06,720.0,63.345682942568686,2,0
2023-09-07,720.0,63.345682942568686,3,0
2023-09-08,710.0,58.925276125224855,4,0
2023-09-11,717.0,60.97803112626344,0,0
2023-09-12,730.0,64.52394202058372,1,0
2023-09-13,735.0,65.81076657298237,2,0
2023-09-14,722.0,59.74299777102773,3,0
2023-09-15,730.0,62.06117818884192,4,0
2023-09-18,738.0,64.276536808526,0,0
2023-09-19,740.0,64.82945889939403,1,0
2023-09-20,735.0,62.23601501217706,2,0
2023-09-21,745.0,65.23174097074278,3,0
2023-09-22,745.0,65.23174097074278,4,0
2023-09-25,745.0,65.23174097074276,0,0
2023-09-26,752.0,67.48669394167092,1,1
2023-09-27,773.0,73.11921076910647,2,1
2023-09-28,785.0,75.70883281376976,3,1
2023-09-29,805.0,79.28988261873066,4,1
2023-10-02,798.0,75.11593692349514,0,0
2023-10-03,805.0,76.45095458182827,1,0
2023-10-04,845.0,82.29595813220601,2,0
2023-10-05,843.0,81.21058566099698,3,0
2023-10-06,895.0,86.27790904950162,4,0
2023-10-09,930.0,88.52174296264226,0,0
2023-10-10,1025.0,92.23382653464776,1,0
2023-10-11,1020.0,90.5735731179515,2,0
2023-10-12,970.0,75.86670886357001,3,0
2023-10-17,985.0,77.0696258617509,1,0
2023-10-18,930.0,64.3951896472118,2,0
2023-10-19,900.0,58.72245044178536,3,0
2023-10-20,900.0,58.722450441785355,4,0
2023-10-23,1100.0,75.44625859323395,0,0
2023-10-24,1075.0,71.54422887385294,1,0
2023-10-25,1000.0,61.301212483516835,2,0
2023-10-26,980.0,58.8803128477837,3,1
2023-10-27,990.0,59.736510088092444,4,1
2023-10-30,970.0,57.172465224043414,0,1
2023-10-31,920.0,51.249977804806,1,1
2023-11-01,915.0,50.68454955554362,2,0
2023-11-02,915.0,50.68454955554362,3,0
2023-11-03,920.0,51.30758747592625,4,0
2023-11-07,890.0,47.43528788467574,1,0
2023-11-08,890.0,47.43528788467574,2,0
2023-11-09,950.0,55.266355910805615,3,0
2023-11-10,955.0,55.856552092133974,4,0
2023-11-13,925.0,51.468799891398916,0,0
2023-11-14,925.0,51.468799891398916,1,0
2023-11-15,1000.0,60.471751489566884,2,0
2023-11-16,960.0,54.648984734831906,3,0
2023-11-17,950.0,53.2680649287235,4,0
2023-11-21,1075.0,65.12954067170978,1,0
2023-11-22,1075.0,65.12954067170978,2,0
2023-11-23,1055.0,62.19996674126118,3,0
2023-11-24,1000.0,54.8881927970694,4,0
2023-11-27,995.0,54.263690658385784,0,1
2023-11-28,975.0,51.72839464513656,1,1
2023-11-29,930.0,46.46775843811624,2,1
2023-11-30,895.0,42.82023160833076,3,1
2023-12-01,955.0,50.057649354567836,4,0
2023-12-04,950.0,49.495424885326265,0,0
2023-12-05,910.0,45.128599578656264,1,0
2023-12-06,930.0,47.61713976158,2,0
2023-12-07,995.0,54.792976811780605,3,0
2023-12-11,980.0,52.98899711414097,0,0
2023-12-12,1005.0,55.61203987334278,1,0
2023-12-13,1115.0,64.89374415514374,2,0
2023-12-14,995.0,52.09584056227937,3,0
2023-12-15,970.0,49.888448648974865,4,0
2023-12-18,985.0,51.223874056034106,0,0
2023-12-19,995.0,52.13957106922105,1,0
2023-12-20,995.0,52.13957106922105,2,0
2023-12-21,975.0,49.96386663397151,3,0
2023-12-22,980.0,50.51975676121836,4,0
2023-12-26,995.0,52.23421944415999,1,1
2023-12-27,1000.0,52.82104358236509,2,1
2023-12-28,1000.0,52.82104358236509,3,1
2023-12-29,1015.0,54.75502400789499,4,1
2024-01-02,1015.0,54.75502400789499,1,0
2024-01-03,1005.0,53.0729125344356,2,0
2024-01-04,1015.0,54.57572064013385,3,0
2024-01-05,1020.0,55.34573279876341,4,0
2024-01-08,1030.0,56.91867675814738,0,0
2024-01-09,1120.0,67.88357625499083,1,0
2024-01-10,1150.0,70.57223866270739,2,0
2024-01-11,1120.0,64.7359186800318,3,0
2024-01-12,1120.0,64.7359186800318,4,0
2024-01-15,1135.0,66.34966038590275,0,0
2024-01-16,1160.0,68.90378679215505,1,0
2024-01-17,1240.0,75.35117497663565,2,0
2024-01-18,1240.0,75.35117497663565,3,0
2024-01-19,1225.0,72.10041634022846,4,0
2024-01-22,1235.0,72.9385984858591,0,0
2024-01-23,1240.0,73.36939912262524,1,0
2024-01-24,1255.0,74.67206139242516,2,0
2024-01-25,1255.0,74.67206139242516,3,0
2024-01-26,1220.0,65.94303241441582,4,1
2024-01-29,1225.0,66.54470374499473,0,1
2024-01-30,1215.0,64.10541756933078,1,1
2024-01-31,1195.0,59.41451418682092,2,1
2024-02-01,1185.0,57.16221793733804,3,0
2024-02-02,1180.0,56.018757551977345,4,0
2024-02-05,1170.0,53.70487944515883,0,0
2024-02-06,1140.0,47.38185318562173,1,0
2024-02-07,1175.0,54.16239815121612,2,0
2024-02-08,1145.0,48.40463382237401,3,0
2024-02-09,1145.0,48.40463382237401,4,0
2024-02-14,1125.0,44.72828780160308,2,0
2024-02-15,1060.0,35.335257102932076,3,0
2024-02-16,1085.0,40.509890331206776,4,0
2024-02-19,1110.0,45.22987345170381,0,0
2024-02-20,1110.0,45.22987345170381,1,0
2024-02-21,1115.0,46.21960860762809,2,0
2024-02-22,1085.0,41.387064663979395,3,0
2024-02-23,1085.0,41.387064663979395,4,0
2024-02-26,1080.0,40.5671990209367,0,1
2024-02-27,1075.0,39.71983469240983,1,1
2024-02-28,1045.0,34.99643310502621,2,1
2024-02-29,1030.0,32.89037225311661,3,1
2024-03-01,1040.0,35.66980042946551,4,0
2024-03-04,1020.0,32.74849694283189,0,0
2024-03-05,1010.0,31.365311863985013,1,0
2024-03-06,995.0,29.361991635258676,2,0
2024-03-07,980.0,27.47234262685123,3,0
2024-03-08,985.0,29.110077377442025,4,0
2024-03-11,990.0,30.79303962026583,0,0
2024-03-12,1020.0,39.99744151358757,1,0
2024-03-13,1030.0,42.73160355306279,2,0
2024-03-14,1035.0,44.10310679415867,3,0
2024-03-15,1020.0,40.93579388500868,4,0
2024-03-18,1025.0,42.42020877293609,0,0
2024-03-19,1035.0,45.377003211874,1,0
2024-03-20,1030.0,44.15605840041518,2,0
2024-03-21,1030.0,44.15605840041519,3,0
2024-03-22,1020.0,41.562133387428524,4,0
2024-03-25,1020.0,41.562133387428524,0,0
2024-03-26,1015.0,40.19296600382372,1,1
2024-03-27,1010.0,38.815905206140506,2,1
2024-04-03,1005.0,37.4346880595763,2,0
2024-04-04,1000.0,36.053097034629964,3,0
2024-04-05,985.0,32.212208337600444,4,0
2024-04-08,985.0,32.212208337600444,0,0
2024-04-09,990.0,34.89360405725941,1,0
2024-04-10,1000.0,40.004996079880016,2,0
2024-04-11,995.0,38.38242893414641,3,0
2024-04-12,1005.0,43.33276986511044,4,0
2024-04-15,1005.0,43.33276986511044,0,0
2024-04-16,1040.0,57.26816987814242,1,0
2024-04-17,1035.0,55.180509707419,2,0
2024-04-18,1030.0,53.096050492254115,3,0
2024-04-19,1015.0,47.3208606236923,4,0
2024-04-22,1025.0,51.136619987203716,0,0
2024-04-23,1030.0,52.97089198770285,1,0
2024-04-24,1035.0,54.798235935794565,2,0
2024-04-25,1045.0,58.28898770324057,3,0
2024-04-26,1055.0,61.491595733667204,4,1
2024-04-29,1045.0,56.79535291285895,0,1
2024-04-30,1040.0,54.551987367892366,1,1
2024-05-02,1040.0,54.551987367892366,3,0
2024-05-03,1035.0,52.162445977164005,4,0
2024-05-06,1045.0,56.28658585922389,0,0
2024-05-07,1040.0,53.7895926315882,1,0
2024-05-08,1040.0,53.7895926315882,2,0
2024-05-09,1045.0,56.0507623988078,3,0
2024-05-10,1040.0,53.24496319525213,4,0
2024-05-13,1045.0,55.63654430781884,0,0
2024-05-14,1060.0,61.928213826524065,1,0
2024-05-15,1080.0,68.36946817073378,2,0
2024-05-16,1100.0,73.24438126417002,3,0
2024-05-17,1105.0,74.31034716215734,4,0
2024-05-20,1160.0,82.54732222835969,0,0
2024-05-21,1230.0,87.87562513077738,1,0
2024-05-22,1270.0,89.79323994146372,2,0
2024-05-23,1290.0,90.59427068304126,3,0
2024-05-24,1240.0,74.79135053429174,4,0
2024-05-27,1210.0,67.21533410203287,0,1
2024-05-28,1210.0,67.21533410203287,1,1
2024-05-29,1220.0,68.45078695133907,2,1
2024-05-30,1230.0,69.68120320305802,3,1
2024-05-31,1230.0,69.681203203058,4,1
2024-06-03,1235.0,70.35170904031413,0,0
2024-06-04,1265.0,74.05867568107927,1,0
2024-06-05,1255.0,70.87747771206449,2,0
2024-06-06,1250.0,69.27516596226779,3,0
2024-06-07,1260.0,70.70174299146956,4,0
2024-06-10,1285.0,73.95724054053024,0,0
2024-06-11,1295.0,75.14684292928663,1,0
